College,Required Certificate,Associates,Bachelors,Cerificate,Class,Course Code,Credit count,,,College,Associates degree,Certificates possible,Advanced Certificate,required course,class code,General Education courses,Electives,Bachelors,,,Note
BYU-I,,,Applied Business Management ,Computer Support,Introduction to Networking,CITBC150,3,,,BYU-I,Proffesional Studies,Auto Services Technology,Web Development,,,18,9,Proffesional Studies,,,
BYU-I,,,Applied Business Management ,Computer Support,Interpersonal Theory & Practice,COMM 150,3,,,BYU-I,Proffesional Studies,Basic Accounting,Administrative Assistant,,,18,9,Proffesional Studies,,,
BYU-I,,,Applied Business Management ,Computer Support,Career Development,GS 170,1,,,BYU-I,Proffesional Studies,Basic Accounting,Advanced Family History Research,,,18,9,Proffesional Studies,,,
BYU-I,Web and Computer Programming and Technical Support Engineer,,Professional Studies ,Computer-Aided Design and Drafting,Business Applications,BUS 115,3,,,BYU-I,Proffesional Studies,Basic Accounting,Advanced Marriage and Family Functioning,,,18,9,Proffesional Studies,,,
BYU-I,Web and Computer Programming and Technical Support Engineer,,Professional Studies ,Computer-Aided Design and Drafting,Intermediate Algebra,MATH 101,3,,,BYU-I,Proffesional Studies,Basic Accounting,Agribusiness Management,,,18,9,Proffesional Studies,,,
BYU-I,Web and Computer Programming and Technical Support Engineer,,Professional Studies ,Computer-Aided Design and Drafting,Fundamentals in 2D CADD,ME 162,3,,,BYU-I,Proffesional Studies,Basic Accounting,Auto Services Technology,,,18,9,Proffesional Studies,,,
BYU-I,Web and Computer Programming and Technical Support Engineer,,Professional Studies ,Computer-Aided Design and Drafting,Parametric Mechanical CAD,ME 172,3,,,BYU-I,Proffesional Studies,Basic Accounting,Basic Accounting,,,18,9,Proffesional Studies,,,
BYU-I,Web and Computer Programming and Technical Support Engineer,,Professional Studies ,Computer-Aided Design and Drafting,Mechanical CADD and GD&T,ME 272,3,,,BYU-I,Proffesional Studies,Basic Accounting,Business Administration,,,18,9,Proffesional Studies,,,
BYU-I,,,Professional Studies ,Computer-Aided Design and Drafting,Career Development,GS 170,1,,,BYU-I,Proffesional Studies,Basic Accounting,Business Analysis,,,18,9,Proffesional Studies,,,
BYU-I,,,Applied Business Management,Construction Field Supervision,Construction Safety,CONST221,3,,,BYU-I,Proffesional Studies,Basic Accounting,Business and Leadership Skills,,,18,9,Proffesional Studies,,,
BYU-I,,,Applied Business Management,Construction Field Supervision,Construction Documents,ARCH 270,3,,,BYU-I,Proffesional Studies,Basic Accounting,Child and Family Advocacy,,,18,9,Proffesional Studies,,,
BYU-I,,,Applied Business Management,Construction Field Supervision,Project Management,CONST380,2,,,BYU-I,Proffesional Studies,Basic Accounting,Commercial Fundamentals,,,18,9,Proffesional Studies,,,
BYU-I,,,Applied Business Management,Construction Field Supervision,Construction Estimating,CONST285,3,,,BYU-I,Proffesional Studies,Basic Accounting,Community Health Methods & Evaluation,,,18,9,Proffesional Studies,,,
BYU-I,,,Applied Business Management,Construction Field Supervision,Field Scheduling,CONST291,3,,,BYU-I,Proffesional Studies,Basic Accounting,Community Health Planning & Implementation,,,18,9,Proffesional Studies,,,
BYU-I,Community Health Planning & Implementation and Community Health Methods & Evaluation,,Applied Technology ,Database,Introduction to Databases,CIT 111,3,,,BYU-I,Proffesional Studies,Basic Accounting,Computer-Aided Design and Drafting,,,18,9,Proffesional Studies,,,
BYU-I,Community Health Planning & Implementation and Community Health Methods & Evaluation,,Applied Technology ,Database,Database Design & Development,CIT 225,3,,,BYU-I,Proffesional Studies,Basic Accounting,Computer Support,,,18,9,Proffesional Studies,,,
BYU-I,Community Health Planning & Implementation and Community Health Methods & Evaluation,,Applied Technology ,Database,Database Programming,CIT 325,3,,,BYU-I,Proffesional Studies,Basic Accounting,Construction Field Supervision,,,18,9,Proffesional Studies,,,
BYU-I,Community Health Planning & Implementation and Community Health Methods & Evaluation,,Applied Technology ,Database,Database Administration,CIT 326,3,,,BYU-I,Proffesional Studies,Basic Accounting,Database,,,18,9,Proffesional Studies,,,
BYU-I,Community Health Planning & Implementation and Community Health Methods & Evaluation,,Applied Technology ,Database,Data Warehousing,CIT 327,3,,,BYU-I,Proffesional Studies,Basic Accounting,Entrepreneurship,,,18,9,Proffesional Studies,,,
BYU-I,Community Health Planning & Implementation and Community Health Methods & Evaluation,,Applied Business Management ,Entrepreneurship,Business Applications,BUS 115,3,,,BYU-I,Proffesional Studies,Basic Accounting,Epidemiology,,,18,9,Proffesional Studies,,,
BYU-I,,,Applied Business Management ,Entrepreneurship,Intro. to Entrepreneurship,BUS 110,3,,,BYU-I,Proffesional Studies,Basic Accounting,Family History Research,,,18,9,Proffesional Studies,,,
BYU-I,,,Applied Business Management ,Entrepreneurship,The Cycle of Cash,BUS 180,2,,,BYU-I,Proffesional Studies,Basic Accounting,Graphic Design Fundamentals,,,18,9,Proffesional Studies,,,
BYU-I,,,Applied Business Management ,Entrepreneurship,Sales & Customer Relations,MKT 120,3,,,BYU-I,Proffesional Studies,Basic Accounting,Hospitality and Tourism Management,,,18,9,Proffesional Studies,,,
BYU-I,,,Applied Business Management ,Entrepreneurship,Small Business Creation,BUS 210,3,,,BYU-I,Proffesional Studies,Basic Accounting,Human Resource Management,,,18,9,Proffesional Studies,,,
BYU-I,,,Applied Business Management ,Entrepreneurship,Career Development,GS 170,1,,,BYU-I,Proffesional Studies,Basic Accounting,Human Services,,,18,9,Proffesional Studies,,,
BYU-I,,,Applied Health,Epidemiology,Programming Building Blocks,CSE 110,2,,,BYU-I,Proffesional Studies,Basic Accounting,"Marriage, Family, and Human Relations",,,18,9,Proffesional Studies,,,
BYU-I,, Family History Research,Applied Health,Epidemiology,Introduction to Databases,CIT 111,3,,,BYU-I,Proffesional Studies,Basic Accounting,Occupational Safety & Health,,,18,9,Proffesional Studies,,,
BYU-I,, Family History Research,Applied Health,Epidemiology,Biostatistics,MATH 221B,3,,,BYU-I,Proffesional Studies,Basic Accounting,Parent and Family Education,,,18,9,Proffesional Studies,,,
BYU-I,, Family History Research,Applied Health,Epidemiology,Environmental Health,HS 310,3,,,BYU-I,Proffesional Studies,Basic Accounting,Social Media Marketing,,,18,9,Proffesional Studies,,,
BYU-I,, Family History Research,Applied Health,Epidemiology,Epidemiology,HS 370,3,,,BYU-I,Proffesional Studies,Basic Accounting,System Administration,,,18,9,Proffesional Studies,,,
BYU-I,, Family History Research,Applied Health,Epidemiology,,,3,,,BYU-I,Proffesional Studies,Basic Accounting,Teaching English as a Foreign Language,,,18,9,Proffesional Studies,,,
BYU-I,, Family History Research,Professional Studies,Family History Research,Introduction to Family History,REL 261,2,,,BYU-I,Proffesional Studies,Basic Accounting,Web Development,,,18,9,Proffesional Studies,,,
BYU-I,,,Professional Studies,Family History Research,Family History Research Success,FHGEN110,1,,,BYU-I,Proffesional Studies,Commercial Fundementals,Administrative Assistant,,,18,9,Proffesional Studies,,,
BYU-I,,,Professional Studies,Family History Research,Internet and Computer Skills,FHGEN120,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Advanced Family History Research,,,18,9,Proffesional Studies,,,
BYU-I,,,Professional Studies,Family History Research,Paleography,FHGEN130,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Advanced Marriage and Family Functioning,,,18,9,Proffesional Studies,,,
BYU-I,,,Professional Studies,Family History Research,Intro to F.H. Part One: Rcrd Grp,FHGEN241,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Agribusiness Management,,,18,9,Proffesional Studies,,,
BYU-I,,,Professional Studies,Family History Research,Intro to F.H. Part Two: Analysis,FHGEN242,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Auto Services Technology,,,18,9,Proffesional Studies,,,
BYU-I, Advanced Marriage and Family Functioning,,Professional Studies,Graphic Design Fundamentals,Introduction to Graphic Design,ART 130,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Basic Accounting,,,18,9,Proffesional Studies,,,
BYU-I, Advanced Marriage and Family Functioning,,Professional Studies,Graphic Design Fundamentals,Typography,ART 230,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Business Administration,,,18,9,Proffesional Studies,,,
BYU-I, Advanced Marriage and Family Functioning,,Professional Studies,Graphic Design Fundamentals,Graphic Design,ART 235,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Business Analysis,,,18,9,Proffesional Studies,,,
BYU-I, Advanced Marriage and Family Functioning,,Professional Studies,Graphic Design Fundamentals,Interaction Design,ART 337R,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Business and Leadership Skills,,,18,9,Proffesional Studies,,,
BYU-I, Advanced Marriage and Family Functioning,,Professional Studies,Graphic Design Fundamentals,Creating Online Media,COMM 310,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Child and Family Advocacy,,,18,9,Proffesional Studies,,,
BYU-I,,,Applied Business Management,Hospitality and Tourism Management,Intro to Hospitality & Tour Mgmt,HTMBC110,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Commercial Fundamentals,,,18,9,Proffesional Studies,,,
BYU-I,,,Applied Business Management,Hospitality and Tourism Management,Teams and Hospitality,HTMBC130,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Community Health Methods & Evaluation,,,18,9,Proffesional Studies,,,
BYU-I,,,Applied Business Management,Hospitality and Tourism Management,Accommodations Operations,HTMBC150,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Community Health Planning & Implementation,,,18,9,Proffesional Studies,,,
BYU-I,,,Applied Business Management,Hospitality and Tourism Management,Food and Beverage,HTMBC220,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Computer-Aided Design and Drafting,,,18,9,Proffesional Studies,,,
BYU-I,,,Applied Business Management,Hospitality and Tourism Management,Hospitality & Tour Finance Mgmt,HTMBC240,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Computer Support,,,18,9,Proffesional Studies,,,
BYU-I,,,Applied Business Management,Hospitality and Tourism Management,Career Development,GS 170,1,,,BYU-I,Proffesional Studies,Commercial Fundementals,Construction Field Supervision,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Business Management,Hospitality and Tourism Management,Introduction to Hospitality and Tourism,HTM 110,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Database,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Business Management,Hospitality and Tourism Management,Teams & Relationships in Hospitality,HTM 130,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Entrepreneurship,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Business Management,Hospitality and Tourism Management,Accommodations Operations,HTM 150,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Epidemiology,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Business Management,Hospitality and Tourism Management,Food & Beverage Operations,HTM 220,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Family History Research,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Business Management,Hospitality and Tourism Management,Career Success,CAR 201P,1,,,BYU-I,Proffesional Studies,Commercial Fundementals,Graphic Design Fundamentals,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Business Management,Hospitality and Tourism Management,Hospitality & Tourism Financial Management,HTM 240,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Hospitality and Tourism Management,,,18,9,Proffesional Studies,,,
BYU-I,Advanced Marriage and Family Functioning.,,Marriage & Family Studies ,Human Services,The Helping Relationship,FAML 420,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Human Resource Management,,,18,9,Proffesional Studies,,,
BYU-I,Advanced Marriage and Family Functioning.,,Marriage & Family Studies ,Human Services,Family Stress and Coping,FAML 360,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Human Services,,,18,9,Proffesional Studies,,,
BYU-I,Advanced Marriage and Family Functioning.,,Marriage & Family Studies ,Human Services,Family & Community Relationships,FAML 430,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,"Marriage, Family, and Human Relations",,,18,9,Proffesional Studies,,,
BYU-I,Advanced Marriage and Family Functioning.,,Marriage & Family Studies ,Human Services,Drugs of Use and Abuse,HS 460,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Occupational Safety & Health,,,18,9,Proffesional Studies,,,
BYU-I,Advanced Marriage and Family Functioning.,,Marriage & Family Studies ,Human Services,Child Welfare Services,SW 463,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Parent and Family Education,,,18,9,Proffesional Studies,,,
BYU-I,Community Health Planning & Implementation and Community Health Methods & Evaluation,,Applied Health,Human Services,The Helping Relationship,FAML 420,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Social Media Marketing,,,18,9,Proffesional Studies,,,
BYU-I,Community Health Planning & Implementation and Community Health Methods & Evaluation,,Applied Health,Human Services,Family Stress and Coping,FAML 360,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,System Administration,,,18,9,Proffesional Studies,,,
BYU-I,Community Health Planning & Implementation and Community Health Methods & Evaluation,,Applied Health,Human Services,Family & Community Relationships,FAML 430,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Teaching English as a Foreign Language,,,18,9,Proffesional Studies,,,
BYU-I,Community Health Planning & Implementation and Community Health Methods & Evaluation,,Applied Health,Human Services,Drugs of Use and Abuse,HS 460,3,,,BYU-I,Proffesional Studies,Commercial Fundementals,Web Development,,,18,9,Proffesional Studies,,,
BYU-I,Community Health Planning & Implementation and Community Health Methods & Evaluation,,Applied Health,Human Services,Child Welfare Services,SW 463,3,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Administrative Assistant,,,18,9,Proffesional Studies,,,
BYU-I,,,Marriage & Family Studies,"Marriage, Family, and Human Relations",Family Relations,FAML 160,3,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Advanced Family History Research,,,18,9,Proffesional Studies,,,
BYU-I,,,Marriage & Family Studies,"Marriage, Family, and Human Relations",Intro Marriage & Family Studies,FAML 150,1,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Advanced Marriage and Family Functioning,,,18,9,Proffesional Studies,,,
BYU-I,,,Marriage & Family Studies,"Marriage, Family, and Human Relations",Marriage Skills,FAML 110,1,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Agribusiness Management,,,18,9,Proffesional Studies,,,
BYU-I,,,Marriage & Family Studies,"Marriage, Family, and Human Relations",Parenting,FAML 220,3,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Auto Services Technology,,,18,9,Proffesional Studies,,,
BYU-I,,,Marriage & Family Studies,"Marriage, Family, and Human Relations",Child Development,CHILD210,3,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Basic Accounting,,,18,9,Proffesional Studies,,,
BYU-I,,,Marriage & Family Studies,"Marriage, Family, and Human Relations",General Psychology,PSYCH111,3,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Business Administration,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Health,Medical Billing and Coding Fundamentals,Body Systems 1,MCO 201A,3,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Business Analysis,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Health,Medical Billing and Coding Fundamentals,Medical Coding 1,MCO 201B,2,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Business and Leadership Skills,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Health,Medical Billing and Coding Fundamentals,Body Systems 2,MCO 202A,2,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Child and Family Advocacy,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Health,Medical Billing and Coding Fundamentals,Medical Coding 2,MCO 202B,2,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Commercial Fundamentals,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Health,Medical Billing and Coding Fundamentals,Body Systems 3,MCO 203A,2,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Community Health Methods & Evaluation,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Health,Medical Billing and Coding Fundamentals,Career Success,CAR 201P,1,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Community Health Planning & Implementation,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Health,Medical Billing and Coding Fundamentals,Medical Coding 3,MCO 203B,2,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Computer-Aided Design and Drafting,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Business Management,Medical Billing and Coding Fundamentals,Introduction to Medical Billing and Coding,MCO 180,3,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Computer Support,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Business Management,Medical Billing and Coding Fundamentals,Body Systems 1,MCO 201A,2,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Construction Field Supervision,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Business Management,Medical Billing and Coding Fundamentals,Medical Coding 1,MCO 201B,2,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Database,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Business Management,Medical Billing and Coding Fundamentals,Body Systems 2,MCO 202A,2,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Entrepreneurship,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Business Management,Medical Billing and Coding Fundamentals,Medical Coding 2,MCO 202B,2,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Epidemiology,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Business Management,Medical Billing and Coding Fundamentals,Body Systems 3,MCO 203A,2,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Family History Research,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Business Management,Medical Billing and Coding Fundamentals,Career Success,CAR 201P,1,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Graphic Design Fundamentals,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Business Management,Medical Billing and Coding Fundamentals,Medical Coding 3,MCO 203B,2,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Hospitality and Tourism Management,,,18,9,Proffesional Studies,,,
BYU-I, Community Health Planning & Implementation and Community Health Methods & Evaluation.,,Applied Health,Occupational Safety and Health,Environmental Health,HS 310,3,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Human Resource Management,,,18,9,Proffesional Studies,,,
BYU-I, Community Health Planning & Implementation and Community Health Methods & Evaluation.,,Applied Health,Occupational Safety and Health,Occupational Safety & Risk Mgmt,HS 486,3,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Human Services,,,18,9,Proffesional Studies,,,
BYU-I, Community Health Planning & Implementation and Community Health Methods & Evaluation.,,Applied Health,Occupational Safety and Health,Construction Safety,CONST221,3,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,"Marriage, Family, and Human Relations",,,18,9,Proffesional Studies,,,
BYU-I, Community Health Planning & Implementation and Community Health Methods & Evaluation.,,Applied Health,Occupational Safety and Health,Industrial Fire Safety,HS 384,2,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Occupational Safety & Health,,,18,9,Proffesional Studies,,,
BYU-I, Community Health Planning & Implementation and Community Health Methods & Evaluation.,,Applied Health,Occupational Safety and Health,Accident Invest and Prevention,HS 484,2,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Parent and Family Education,,,18,9,Proffesional Studies,,,
BYU-I, Advanced Marriage and Family Functioning,,Marriage & Family Studies,Parent and Family Education,Preparation for Marriage,FAML 200,2,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Social Media Marketing,,,18,9,Proffesional Studies,,,
BYU-I, Advanced Marriage and Family Functioning,,Marriage & Family Studies,Parent and Family Education,Parenting Skills,FAML 120,1,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,System Administration,,,18,9,Proffesional Studies,,,
BYU-I, Advanced Marriage and Family Functioning,,Marriage & Family Studies,Parent and Family Education,Teaching Family Life Ed,FAML 445,4,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Teaching English as a Foreign Language,,,18,9,Proffesional Studies,,,
BYU-I, Advanced Marriage and Family Functioning,,Marriage & Family Studies,Parent and Family Education,Parent Education,CHILD330,2,,,BYU-I,Proffesional Studies,Community Health Planning & Implementation,Web Development,,,18,9,Proffesional Studies,,,
BYU-I, Advanced Marriage and Family Functioning,,Marriage & Family Studies,Parent and Family Education,Money Management,FCS 340,3,,,BYU-I,Proffesional Studies,Computer-Aided Design and Drafting,Administrative Assistant,,,18,9,Proffesional Studies,,,
BYU-I, Advanced Marriage and Family Functioning,,Marriage & Family Studies,Parent and Family Education,Early/Middle Child Development,CHILD310,3,,,BYU-I,Proffesional Studies,Computer-Aided Design and Drafting,Advanced Family History Research,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Business Management ,Project Management,Introduction to Project Management,PM 140,3,,,BYU-I,Proffesional Studies,Computer-Aided Design and Drafting,Advanced Marriage and Family Functioning,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Business Management ,Project Management,Agile Project Management,CS 160,3,,,BYU-I,Proffesional Studies,Computer-Aided Design and Drafting,Agribusiness Management,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Business Management ,Project Management,Introduction to Global Supply Chain & Operations,GSO 125,3,,,BYU-I,Proffesional Studies,Computer-Aided Design and Drafting,Auto Services Technology,,,18,9,Proffesional Studies,,,
Ensign,,,Applied Business Management ,Project Management,Quality Management,GSO 223,3,,,BYU-I,Proffesional Studies,Computer-Aided Design and Drafting,Basic Accounting,,,18,9,Proffesional Studies,,,
