College,Required Certificate,Associates,Bachelors,Cerificate,Class,Course Code,Credit count,,,College,Associates degree,Certificates possible,Advanced Certificate,required course,class code,General Education courses,Electives,Bachelors,,,Note
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Administrative Assistant,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Advanced Family History Research,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Advanced Marriage and Family Functioning,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Agribusiness Management,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Auto Services Technology,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Basic Accounting,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Business Administration,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Business Analysis,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Business and Leadership Skills,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Child and Family Advocacy,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Commercial Fundamentals,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Community Health Methods & Evaluation,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Community Health Planning & Implementation,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Computer-Aided Design and Drafting,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Computer Support,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Construction Field Supervision,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Database,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Entrepreneurship,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Epidemiology,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Family History Research,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Graphic Design Fundamentals,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Hospitality and Tourism Management,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Human Resource Management,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Human Services,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,"Marriage, Family, and Human Relations",,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Occupational Safety & Health,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Parent and Family Education,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Social Media Marketing,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,System Administration,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Teaching English as a Foreign Language,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Family History Research,Web Development,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Administrative Assistant,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Advanced Family History Research,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Advanced Marriage and Family Functioning,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Agribusiness Management,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Auto Services Technology,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Basic Accounting,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Business Administration,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Business Analysis,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Business and Leadership Skills,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Child and Family Advocacy,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Commercial Fundamentals,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Community Health Methods & Evaluation,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Community Health Planning & Implementation,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Computer-Aided Design and Drafting,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Computer Support,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Construction Field Supervision,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Database,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Entrepreneurship,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Epidemiology,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Family History Research,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Graphic Design Fundamentals,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Hospitality and Tourism Management,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Human Resource Management,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Human Services,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,"Marriage, Family, and Human Relations",,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Occupational Safety & Health,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Parent and Family Education,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Social Media Marketing,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,System Administration,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Teaching English as a Foreign Language,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Graphic Design Fundementals,Web Development,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Administrative Assistant,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Advanced Family History Research,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Advanced Marriage and Family Functioning,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Agribusiness Management,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Auto Services Technology,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Basic Accounting,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Business Administration,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Business Analysis,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Business and Leadership Skills,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Child and Family Advocacy,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Commercial Fundamentals,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Community Health Methods & Evaluation,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Community Health Planning & Implementation,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Computer-Aided Design and Drafting,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Computer Support,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Construction Field Supervision,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Database,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Entrepreneurship,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Epidemiology,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Family History Research,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Graphic Design Fundamentals,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Hospitality and Tourism Management,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Human Resource Management,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Human Services,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,"Marriage, Family, and Human Relations",,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Occupational Safety & Health,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Parent and Family Education,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Social Media Marketing,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,System Administration,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Teaching English as a Foreign Language,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Hospitality and Tourism Management,Web Development,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Administrative Assistant,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Advanced Family History Research,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Advanced Marriage and Family Functioning,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Agribusiness Management,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Auto Services Technology,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Basic Accounting,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Business Administration,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Business Analysis,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Business and Leadership Skills,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Child and Family Advocacy,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Commercial Fundamentals,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Community Health Methods & Evaluation,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Community Health Planning & Implementation,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Computer-Aided Design and Drafting,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Computer Support,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Construction Field Supervision,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Database,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Entrepreneurship,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Epidemiology,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Family History Research,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Graphic Design Fundamentals,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Hospitality and Tourism Management,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Human Resource Management,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Human Services,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations","Marriage, Family, and Human Relations",,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Occupational Safety & Health,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Parent and Family Education,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Social Media Marketing,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",System Administration,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Teaching English as a Foreign Language,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,"Marriage, Family, and Human Relations",Web Development,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Administrative Assistant,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Advanced Family History Research,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Advanced Marriage and Family Functioning,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Agribusiness Management,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Auto Services Technology,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Basic Accounting,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Business Administration,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Business Analysis,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Business and Leadership Skills,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Child and Family Advocacy,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Commercial Fundamentals,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Community Health Methods & Evaluation,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Community Health Planning & Implementation,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Computer-Aided Design and Drafting,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Computer Support,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Construction Field Supervision,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Database,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Entrepreneurship,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Epidemiology,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Family History Research,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Graphic Design Fundamentals,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Hospitality and Tourism Management,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Human Resource Management,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Human Services,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,"Marriage, Family, and Human Relations",,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Occupational Safety & Health,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Parent and Family Education,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Social Media Marketing,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,System Administration,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,social Media Marketing,Teaching English as a Foreign Language,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Social Media Marketing,Web Development,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Administrative Assistant,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Advanced Family History Research,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Advanced Marriage and Family Functioning,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Agribusiness Management,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Auto Services Technology,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Basic Accounting,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Business Administration,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Business Analysis,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Business and Leadership Skills,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Child and Family Advocacy,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Commercial Fundamentals,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Community Health Methods & Evaluation,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Community Health Planning & Implementation,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Computer-Aided Design and Drafting,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Computer Support,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Construction Field Supervision,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Database,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Entrepreneurship,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Epidemiology,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Family History Research,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Graphic Design Fundamentals,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Hospitality and Tourism Management,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Human Resource Management,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Human Services,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,"Marriage, Family, and Human Relations",,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Occupational Safety & Health,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Parent and Family Education,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Social Media Marketing,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,System Administration,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Teaching English as a Foreign Language,,,18,9,Proffesional Studies,,,
,,,,,,,,,,BYU-I,Proffesional Studies,Teaching English as a Foreign Language,Web Development,,,18,9,Proffesional Studies,,,
